python.exe,bugdotjar.py,logging-log4j2,0
python.exe,bugdotjar.py,logging-log4j2,1
python.exe,bugdotjar.py,logging-log4j2,2
python.exe,bugdotjar.py,logging-log4j2,3
python.exe,bugdotjar.py,logging-log4j2,4
python.exe,bugdotjar.py,logging-log4j2,5
python.exe,bugdotjar.py,logging-log4j2,6
python.exe,bugdotjar.py,logging-log4j2,7
python.exe,bugdotjar.py,logging-log4j2,8
python.exe,bugdotjar.py,logging-log4j2,9
python.exe,bugdotjar.py,logging-log4j2,10
python.exe,bugdotjar.py,logging-log4j2,11
python.exe,bugdotjar.py,logging-log4j2,12
python.exe,bugdotjar.py,logging-log4j2,13
python.exe,bugdotjar.py,logging-log4j2,14
python.exe,bugdotjar.py,logging-log4j2,15
python.exe,bugdotjar.py,logging-log4j2,16
python.exe,bugdotjar.py,logging-log4j2,17
python.exe,bugdotjar.py,logging-log4j2,18
python.exe,bugdotjar.py,logging-log4j2,19
python.exe,bugdotjar.py,logging-log4j2,20
python.exe,bugdotjar.py,logging-log4j2,21
python.exe,bugdotjar.py,logging-log4j2,22
python.exe,bugdotjar.py,logging-log4j2,23
python.exe,bugdotjar.py,logging-log4j2,24
python.exe,bugdotjar.py,logging-log4j2,25
python.exe,bugdotjar.py,logging-log4j2,26
python.exe,bugdotjar.py,logging-log4j2,27
python.exe,bugdotjar.py,logging-log4j2,28
python.exe,bugdotjar.py,logging-log4j2,29
python.exe,bugdotjar.py,logging-log4j2,30
python.exe,bugdotjar.py,logging-log4j2,31
python.exe,bugdotjar.py,logging-log4j2,32
python.exe,bugdotjar.py,logging-log4j2,33
python.exe,bugdotjar.py,logging-log4j2,34
python.exe,bugdotjar.py,logging-log4j2,35
python.exe,bugdotjar.py,logging-log4j2,36
python.exe,bugdotjar.py,logging-log4j2,37
python.exe,bugdotjar.py,logging-log4j2,38
python.exe,bugdotjar.py,logging-log4j2,39
python.exe,bugdotjar.py,logging-log4j2,40
python.exe,bugdotjar.py,logging-log4j2,41
python.exe,bugdotjar.py,logging-log4j2,42
python.exe,bugdotjar.py,logging-log4j2,43
python.exe,bugdotjar.py,logging-log4j2,44
python.exe,bugdotjar.py,logging-log4j2,45
python.exe,bugdotjar.py,logging-log4j2,46
python.exe,bugdotjar.py,logging-log4j2,47
python.exe,bugdotjar.py,logging-log4j2,48
python.exe,bugdotjar.py,logging-log4j2,49
python.exe,bugdotjar.py,logging-log4j2,50
python.exe,bugdotjar.py,logging-log4j2,51
python.exe,bugdotjar.py,logging-log4j2,52
python.exe,bugdotjar.py,logging-log4j2,53
python.exe,bugdotjar.py,logging-log4j2,54
python.exe,bugdotjar.py,logging-log4j2,55
python.exe,bugdotjar.py,logging-log4j2,56
python.exe,bugdotjar.py,logging-log4j2,57
python.exe,bugdotjar.py,logging-log4j2,58
python.exe,bugdotjar.py,logging-log4j2,59
python.exe,bugdotjar.py,logging-log4j2,60
python.exe,bugdotjar.py,logging-log4j2,61
python.exe,bugdotjar.py,logging-log4j2,62
python.exe,bugdotjar.py,logging-log4j2,63
python.exe,bugdotjar.py,logging-log4j2,64
python.exe,bugdotjar.py,logging-log4j2,65
python.exe,bugdotjar.py,logging-log4j2,66
python.exe,bugdotjar.py,logging-log4j2,67
python.exe,bugdotjar.py,logging-log4j2,68
python.exe,bugdotjar.py,logging-log4j2,69
python.exe,bugdotjar.py,logging-log4j2,70
python.exe,bugdotjar.py,logging-log4j2,71
python.exe,bugdotjar.py,logging-log4j2,72
python.exe,bugdotjar.py,logging-log4j2,73
python.exe,bugdotjar.py,logging-log4j2,74
python.exe,bugdotjar.py,logging-log4j2,75
python.exe,bugdotjar.py,logging-log4j2,76
python.exe,bugdotjar.py,logging-log4j2,77
python.exe,bugdotjar.py,logging-log4j2,78
python.exe,bugdotjar.py,logging-log4j2,79
python.exe,bugdotjar.py,logging-log4j2,80
