C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,0
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,1
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,2
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,3
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,4
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,5
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,6
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,7
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,8
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,9
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,10
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,11
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,12
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,13
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,14
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,15
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,16
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,17
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,18
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,19
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,20
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,21
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,22
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,23
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,24
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,25
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,26
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,27
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,28
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,29
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,30
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,31
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,32
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,33
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,34
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,35
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,36
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,37
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,38
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,39
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,40
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,41
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,42
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,43
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,44
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,45
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,46
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,47
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,48
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,49
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,50
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,51
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,52
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,53
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,54
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,55
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,56
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,57
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,58
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,59
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,60
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,61
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,62
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,63
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,64
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,65
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,66
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,67
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,68
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,69
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,70
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,71
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,72
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,73
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,74
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,75
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,76
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,77
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,78
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,79
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,80
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,81
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,82
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,83
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,84
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,85
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,86
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,87
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,88
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,89
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,90
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,91
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,92
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,93
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,94
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,95
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,96
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,accumulo,97
